Player,School,POS,REC,YDS,AVG,LNG,TD
PJ Martin,USA,RB,1,18,18.0,18,0
Everett Hunter,UNM,TE,2,18,9.0,16,0
Wyatt McClour,UNM,TE,1,18,18.0,18,0
Joachim Bangda,CLT,RB,2,17,8.5,15,0
Drew Pyne,ASU,QB,1,17,17.0,17,0
Rocko Griffin,UTSA,RB,5,17,3.4,7,0
Hamp Greene,CLEM,WR,2,17,8.5,12,0
Demarcus Jones II,NCSU,RB,1,17,17.0,17,0
Sevion Morrison,KU,RB,2,17,8.5,12,0
Kris Byrd,GAST,TE,2,17,8.5,9,0
Antwan Roberts,MRSH,RB,1,17,17.0,17,0
Gunnar Greenwald,USF,TE,4,17,4.3,8,1
Justin Kimber,ULM,WR,2,17,8.5,15,0
Decoldest Crawford,LT,WR,2,17,8.5,10,0
Andre Greene Jr.,UNC,WR,2,17,8.5,13,0
Bryce Bailey,MTSU,WR,3,17,5.7,7,1
C.J. Cole,WVU,WR,2,17,8.5,10,0
Kaleb Johnson,IOWA,RB,2,17,8.5,13,0
Devon Tauaefa,HAW,TE,2,17,8.5,9,0
Kellen Stewart,MTSU,WR,3,17,5.7,22,0
Taylor Spierto,FLA,WR,2,17,8.5,10,0
Trevor Stephens,NMSU,TE,1,17,17.0,17,0
Shatavious Hogan,CMU,WR,1,17,17.0,17,0
Cortez Braham,WVU,WR,3,17,5.7,9,0
Hayden Large,IOWA,FB,2,17,8.5,15,0
Julio Ayamel,JMU,LB,2,16,8.0,12,0
Tristen Tewes,NIU,TE,2,16,8.0,10,0
Mike Drennen II,TOL,RB,2,16,8.0,9,0
Sam Adams II,WASH,RB,2,16,8.0,10,0
Jaylon Armstead,SDSU,RB,3,16,5.3,7,0
JuTahn McClain,UK,RB,3,16,5.3,10,0
Jay Ducker,MEM,RB,3,16,5.3,9,0
Artez Hooker,FIU,WR,2,16,8.0,13,0
Tyler Lavine,SMU,RB,3,16,5.3,10,0
Jaylen Thomas,KENT,RB,3,16,5.3,7,0
Julian Lopez,UTEP,TE,3,16,5.3,8,0
Dane Olson,CSU,WR,1,16,16.0,16,0
Ezavier Staples,UCLA,WR,1,16,16.0,16,0
Jack Reynolds,CLT,WR,2,16,8.0,9,0
Jacques Badolato-Birdsell,NEV,RB,2,16,8.0,8,0
Christian Carter,MEM,WR,2,16,8.0,9,1
Anthony Tyus III,NU,RB,2,16,8.0,9,0
Vaughn Pemberton,BALL,RB,5,16,3.2,7,0
Darrian Anderson,ORE,WR,2,16,8.0,16,0
Maximus Webster,BALL,TE,5,16,3.2,9,1
Mac Markway,LSU,TE,3,16,5.3,8,1
Xavier Loyd,KSU,WR,1,16,16.0,16,0
Christian Abney,BALL,TE,3,16,5.3,10,0
Jediyah Willoughby,TOL,WR,1,16,16.0,16,0
Caleb Williams,USC,QB,1,15,15.0,15,0
Bryce Butler,OHIO,TE,3,15,5.0,9,1
Patrick Smith,VAN,RB,4,15,3.8,15,0
Tyler Van Dyke,MIA,QB,0,15,0.0,15,0
Johnathan Arceneaux,FRES,RB,2,15,7.5,8,0
Jaren Randle,UTSA,WR,2,15,7.5,8,0
Zach Evans,MINN,RB,2,15,7.5,13,0
Jaylen Sargent,WYO,WR,1,15,15.0,15,0
Quincy Burroughs,WIS,WR,2,15,7.5,9,0
Kam Ingram,UCF,RB,1,15,15.0,15,0
Byrum Brown,USF,QB,1,15,15.0,15,0
Jacob Barrick,JVST,TE,2,15,7.5,8,0
Kaleb Mathis,COLO,WR,4,15,3.8,7,0
Jake Taylor,DUKE,TE,1,14,14.0,14,0
Tanner Mordecai,WIS,QB,2,14,7.0,19,0
Ari Broussard,RICE,RB,2,14,7.0,12,0
Kenny Brewer III,CMU,WR,2,14,7.0,9,0
Elijah Mojarro,RICE,TE,1,14,14.0,14,0
Isaiah Neyor,TEX,WR,1,14,14.0,14,0
Mark-Antony Richards,UCF,RB,2,14,7.0,11,0
Aaron Young,RUTG,RB,2,14,7.0,10,1
AJ Green,ARK,RB,5,14,2.8,8,1
Zyell Griffin,UNLV,WR,2,14,7.0,12,0
D.Q. James,WYO,RB,2,14,7.0,9,0
Jake Renda,PITT,TE,2,14,7.0,12,0
Don Munnerlyn,TOL,WR,1,14,14.0,14,0
Jordan Anthony,TA&M,WR,3,14,4.7,11,0
Durell Robinson,CLT,RB,1,14,14.0,14,0
Luke Seib,UTEP,TE,1,14,14.0,14,0
Hawkins Polley,BAY,TE,2,14,7.0,13,1
Andrew Paul,UGA,RB,2,14,7.0,7,1
John Mateer,WSU,QB,2,14,7.0,9,0
Leo Pulalasi,WSU,RB,2,14,7.0,7,0
Jambres Dubar,BOIS,RB,5,14,2.8,7,0
Davion Dozier,ARK,WR,1,14,14.0,14,1
Cole Pruett,WSU,WR,2,14,7.0,9,0
Marshaun Brown,NEV,WR,1,14,14.0,14,0
Kahanu Davis,USU,WR,2,14,7.0,10,0
Grant Misch,UVA,TE,3,13,4.3,5,0
Jordan Yates,SHSU,QB,1,13,13.0,13,0
Kalel Mullings,MICH,RB,1,13,13.0,13,0
PJ Johnson III,NMSU,WR,2,13,6.5,7,0
Simeon Price,MSST,RB,2,13,6.5,8,0
Jacob Coleman,MTSU,WR,2,13,6.5,10,0
Malik Bowen-Sims,DUKE,WR,3,13,4.3,12,0
Ryan Morgan,ASU,TE,2,13,6.5,10,0
Kevin Diaz,ARST,TE,2,13,6.5,8,0
Jace Wilson,UTSA,WR,1,13,13.0,13,0
Raymond Cottrell,TA&M,WR,1,13,13.0,13,1
Makai Lemon,USC,WR,4,13,3.3,6,0
Jaden Platt,TA&M,TE,1,13,13.0,13,1
Famah Toure,RUTG,WR,1,13,13.0,13,0
Justyn Reid,USM,TE,1,13,13.0,13,0
Zach Mundell,ARMY,QB,2,13,6.5,7,0
Jacoby Bellazar,MSST,WR,1,13,13.0,13,0
Landan Brown,SHSU,RB,3,13,4.3,6,0
Anthony Grant,NEB,RB,3,12,4.0,9,0
Chez Mellusi,WIS,RB,3,12,4.0,11,0
D'Wan Mathis,TEM,WR,2,12,6.0,9,0
Dontae McMillan,EMU,RB,1,12,12.0,12,0
Keontez Lewis,WIS,WR,1,12,12.0,12,0
Nick Kallerup,MINN,TE,3,12,4.0,5,0
Donavyn Lester,UNLV,RB,4,12,3.0,7,0
Jordan Poole,NCSU,LB,1,12,12.0,12,1
Maximilian Mang,SYR,TE,2,12,6.0,7,1
Kaden Dudley,BOIS,RB,4,12,3.0,7,0
Heinrich Haarberg,NEB,QB,2,12,6.0,10,0
Lawson Albright,NU,TE,2,12,6.0,6,0
Greg Gaines III,ISU,WR,2,12,6.0,8,0
Jaydon Johnson,UL,WR,1,12,12.0,12,0
Braylon James,ND,WR,1,12,12.0,12,0
Deems May,UNC,TE,1,12,12.0,12,0
Kris Williams,UNLV,DB,1,12,12.0,12,0
Willie Gaines,COLO,WR,2,12,6.0,9,0
Victor Snow,BUFF,WR,1,12,12.0,12,0
Sam Hicks,CMU,RB,4,12,3.0,8,0
Olsen Patt-Henry,CLEM,TE,1,12,12.0,12,0
Jayden O'Rourke,NEV,TE,1,12,12.0,12,0
Courtney Reese,UNLV,RB,4,11,2.8,13,0
Charlie Vincent,UTAH,RB,2,11,5.5,6,0
Ja'Shaun Poke,WVU,WR,2,11,5.5,11,0
Rodrigues Clark,USM,RB,3,11,3.7,7,0
Owen McGowan,BC,LB,2,11,5.5,9,1
Jacob Gill,NU,WR,1,11,11.0,11,0
Connor Witthoft,UNM,TE,1,11,11.0,11,0
Aaron Steinfeldt,IU,TE,1,11,11.0,11,0
JJ Henry,MISS,WR,1,11,11.0,11,0
Donald Chaney Jr.,MIA,RB,4,11,2.8,4,0
Robert Briggs Jr.,USU,RB,6,11,1.8,6,0
Terry Moore,DUKE,S,1,11,11.0,11,0
Josiah Zamora,USC,WR,2,11,5.5,6,0
Amin Hassan,NAVY,RB,3,11,3.7,5,0
Zach Vigil,UNM,RB,2,11,5.5,9,0
Wayne Knight,JMU,RB,1,11,11.0,11,0
Cole Adams,ALA,WR,2,11,5.5,7,0
Matthew Klopfenstein,BAY,TE,2,11,5.5,6,0
Jesse Ofurie,RUTG,WR,2,11,5.5,7,0
Dee Williams,TENN,DB,1,11,11.0,11,0
Cataurus Hicks,LOU,WR,1,11,11.0,11,0
Nate Johnson,BC,WR,1,11,11.0,11,0
Jyaire Shorter,AUB,WR,1,10,10.0,10,0
Jordan Morris,SHSU,DB,1,10,10.0,10,0
Jalen Jackson,ULM,WR,1,10,10.0,10,0
Julian Ortega-Jones,TXST,WR,2,10,5.0,6,0
Darwin Barlow,USC,RB,1,10,10.0,10,0
Andrew Bench,BGSU,TE,2,10,5.0,8,0
Nate Muersch,M-OH,TE,3,10,3.3,5,1
Ethan Wright,CIN,RB,1,10,10.0,10,0
Joshua Rawlings,UVA,TE,2,10,5.0,9,1
Jack Coulson,KENT,WR,2,10,5.0,5,0
Jelani Stafford,CONN,DL,1,10,10.0,10,0
Charlie Browder,TENN,TE,2,10,5.0,8,0
Colby Powers,TLSA,TE,2,10,5.0,8,0
Jamal Johnson,BGSU,RB,2,10,5.0,8,0
Brandon Thomas,MEM,RB,2,10,5.0,6,0
EJ Wilson Jr.,TEM,RB,4,10,2.5,9,0
DJ Allen,TCU,WR,2,10,5.0,7,0
Victor Venn,LIB,RB,2,10,5.0,9,1
Ashton Hayes,NEV,RB,5,10,2.0,4,0
Charles Rogers,SJSU,LB,1,10,10.0,10,1
Gavin Yates,BAY,TE,2,10,5.0,8,0
Xavier Terrell,FAU,RB,2,10,5.0,6,0
Dylan Braithwaite,RUTG,WR,1,10,10.0,10,0
Eli Finley,LT,TE,2,10,5.0,5,0
Tyree Kelly,USF,WR,1,10,10.0,10,0
Dorian Lewis,UNM,RB,2,10,5.0,8,0
Quin Smith,AFA,WR,1,10,10.0,10,0
Jamai East,ORST,WR,1,10,10.0,10,0
Marcus Rogers,TROY,WR,2,9,4.5,5,0
Jahmyl Jeter,TXST,RB,1,9,9.0,9,0
Jalen Knox,MISS,WR,1,9,9.0,9,0
Matt Salerno,ND,WR,1,9,9.0,9,0
Rahmir Johnson,NEB,RB,3,9,3.0,6,0
Nolan Matthews-Harris,SMU,TE,1,9,9.0,9,1
B.J. Harris,CMU,RB,1,9,9.0,9,0
J.J. Sparkman,TTU,WR,2,9,4.5,8,0
Daniel Hishaw Jr.,KU,RB,1,9,9.0,9,0
Todd Justice,USA,TE,2,9,4.5,6,0
Isaac Ross,MASS,WR,3,9,3.0,6,0
Caleb Hood,UNC,RB,1,9,9.0,9,0
Damien Taylor,TROY,RB,4,9,2.3,4,1
Banks Pope,CLEM,TE,1,9,9.0,9,0
Jaleel Skinner,MIA,TE,1,9,9.0,9,0
Patrick Gurd,OSU,TE,1,9,9.0,9,0
Gabe Burkle,ISU,TE,2,9,4.5,5,0
Sedrick Irvin,STAN,RB,2,9,4.5,5,0
Ajay Allen,MIA,RB,4,9,2.3,6,0
Ethan Davies,UVA,WR,1,9,9.0,9,0
Jack Lausch,NU,QB,2,9,4.5,7,0
Xayvion Turner-Bradshaw,VT,WR,1,9,9.0,9,0
Brandon Crum,USA,TE,2,8,4.0,5,1
Will Howard,KSU,QB,1,8,8.0,8,1
Kris Hutson,ORE,WR,1,8,8.0,8,0
Avery Morrow,CSU,RB,3,8,2.7,14,0
Evan Morris,MSU,TE,4,8,2.0,4,0
Francis Sherman,ARK,TE,1,8,8.0,8,0
Colby McDonald,MD,RB,3,8,2.7,4,0
Anthony Smith,NCSU,WR,1,8,8.0,8,0
Cristian Driver,PSU,WR,1,8,8.0,8,0
Justin Morris,BALL,TE,1,8,8.0,8,0
Haakon Anderson,WIS,WR,1,8,8.0,8,0
Marlin Klein,MICH,TE,1,8,8.0,8,0
Max Reese,EMU,TE,2,8,4.0,6,0
Camden Sirmon,WASH,WR,1,8,8.0,8,0
Quentin Moore,WASH,TE,1,8,8.0,8,0
Peyton O'Leary,MICH,WR,1,8,8.0,8,1
Keyshaun Pipkin,NIU,WR,1,8,8.0,8,0
Jaron Tibbs,PUR,WR,1,8,8.0,8,0
Jeremiah Aaron,WVU,WR,1,8,8.0,8,0
Denzil Alleyne,WKU,WR,1,8,8.0,8,1
Jamari Person,CSU,WR,1,8,8.0,8,0
Andrew Schnackenberg,BUFF,TE,2,8,4.0,6,1
Leo Kemp,SDSU,RB,1,8,8.0,8,0
Jacqez Barksdale,BUFF,RB,6,8,1.3,4,0
Brian Snead,ARST,RB,1,7,7.0,7,0
Solomon Vanhorse,JMU,RB,1,7,7.0,7,0
Elijah Downing,LOU,WR,1,7,7.0,7,0
Velton Gardner,SMU,RB,1,7,7.0,7,0
Rod Heard II,NU,DB,1,7,7.0,7,0
Micah Hilts,SMU,TE,1,7,7.0,7,0
Demarkcus Bowman,UCF,RB,2,7,3.5,4,0
Kurtis Rourke,OHIO,QB,1,7,7.0,7,0
J'Wan Evans,JVST,RB,2,7,3.5,5,0
Bayne Tryon,TLSA,TE,1,7,7.0,7,1
AJ Toney,MTSU,WR,3,7,2.3,7,0
Braylon Braxton,TLSA,QB,1,7,7.0,7,0
Jaison Patterson,BGSU,RB,1,7,7.0,7,0
Landon Rogers,UNLV,WR,1,7,7.0,7,0
Zay Franks,USM,WR,1,7,7.0,7,0
Zuberi Mobley,FAU,RB,1,7,7.0,7,0
Dakota Twitty,UVA,WR,1,7,7.0,7,0
James Jointer Jr.,LIB,RB,1,7,7.0,7,0
Xavier Arline,NAVY,QB,2,7,3.5,6,0
Isaiah Garcia-Castaneda,NEB,WR,1,7,7.0,7,0
Charlie Spegal,BALL,RB,1,7,7.0,7,0
Marvin Landy,FAU,TE,1,7,7.0,7,0
Caleb Merritt,WYO,WR,1,7,7.0,7,0
Roger Walters,CLT,WR,1,7,7.0,7,0
William Fowles,LOU,WR,1,7,7.0,7,0
Evan Malcore,NIU,OL,0,7,0.0,7,0
Cole Speer,UGA,WR,1,7,7.0,7,0
Robert Stafford,MIA,DB,1,7,7.0,7,0
Quinten Joyner,USC,RB,1,7,7.0,7,0
Israel Carter,USF,QB,1,7,7.0,7,0
Montravius Lloyd,PITT,RB,1,7,7.0,7,0
Jayvontay Conner,MISS,TE,1,7,7.0,7,0
Elija Walton,GASO,TE,1,7,7.0,7,0
Justin Williams-Thomas,CAL,RB,1,7,7.0,7,0
Luca Caldarella,UTAH,WR,1,7,7.0,7,0
Jamarion Carroll,SMU,WR,1,7,7.0,7,0
Arhmad Branch,PUR,WR,1,7,7.0,7,0
Dayton Sneed,TENN,WR,1,7,7.0,7,0
Artis Cole,FRES,WR,1,7,7.0,7,0
Joe Milton III,TENN,QB,1,6,6.0,6,0
Isaac Hodgins,ORST,DL,2,6,3.0,4,1
D'Marcus Adams,SYR,WR,1,6,6.0,6,0
Shawn Bowman,RUTG,TE,1,6,6.0,6,0
Noah Cain,LSU,RB,1,6,6.0,6,1
Micah Bernard,UTAH,RB,2,6,3.0,8,0
Deon Fountain,CCU,WR,1,6,6.0,6,0
Malick Meiga,PSU,WR,2,6,3.0,7,0
Leon Franklin,MICH,RB,1,6,6.0,6,0
Jake Schultz,OKST,FB,1,6,6.0,6,0
Kadinn Morris,WMU,TE,1,6,6.0,6,0
Josh Sterzer,USU,TE,1,6,6.0,6,0
Braden Davis,SYR,QB,2,6,3.0,7,0
Mason Wheeler,WASH,WR,1,6,6.0,6,0
Bryan Henry,HOU,TE,1,6,6.0,6,1
Michael McCalmont,CIN,TE,1,6,6.0,6,0
Keith Willis Jr.,LT,RB,3,6,2.0,4,0
Billy Durocher,LIB,TE,1,6,6.0,6,0
Jamari Ferrell,WYO,RB,1,6,6.0,6,0
David Wells Jr.,ORST,WR,1,6,6.0,6,0
Jacob Godfrey,UNM,WR,1,6,6.0,6,0
Erik Pizarro,KSU,WR,1,5,5.0,5,0
Asher Alberding,CAL,TE,1,5,5.0,5,0
Sean Tyler,MINN,RB,4,5,1.3,13,0
Jude Wolfe,USC,TE,2,5,2.5,3,1
Ethan Garbers,UCLA,QB,1,5,5.0,5,0
Micah Kelly,TOL,RB,1,5,5.0,5,0
Corey Wren,TCU,RB,1,5,5.0,5,0
Joe Royer,OSU,TE,1,5,5.0,5,0
Sean Greeley,MD,LB,2,5,2.5,4,2
Jack Kennedy,NU,WR,1,5,5.0,5,0
Avery White,USM,TE,1,5,5.0,5,0
Bobby Wooden,UNM,S,1,5,5.0,5,0
Joey Bearns III,CLT,TE,2,5,2.5,7,0
Myles Montgomery,CIN,RB,5,5,1.0,4,0
Max Patterson,RUTG,WR,1,5,5.0,5,0
Willie Shaw III,TOL,RB,1,5,5.0,5,0
Xavier Coleman,BC,RB,1,5,5.0,5,0
Troy Lewis,JMU,WR,1,5,5.0,5,0
Janiran Bonner,NEB,FB,1,5,5.0,5,0
Max Holler,UCF,TE,1,5,5.0,5,0
Dylan Paine,WSU,RB,1,5,5.0,5,0
Trey Holly,LSU,RB,1,5,5.0,5,0
Lawson Luckie,UGA,TE,1,5,5.0,5,0
Kyler Kasper,ORE,WR,1,5,5.0,5,0
Robert Smith,MD,WR,2,5,2.5,5,0
George Hart III,ASU,RB,1,5,5.0,5,0
Taharin Sudderth,MTSU,WR,1,5,5.0,5,0
Brock Rechsteiner,JVST,WR,1,5,5.0,5,0
Danny Lewis Jr.,ALA,TE,1,5,5.0,5,0
Kenyon Clay,USM,RB,1,5,5.0,5,0
Evan Dickens,GT,RB,1,5,5.0,5,0
Anthony Frias II,KSU,RB,2,5,2.5,5,0
A.J. Turner,MRSH,RB,1,5,5.0,5,0
Jojo Phillips,BYU,WR,1,5,5.0,5,1
Tahj Gary,TLSA,RB,1,4,4.0,4,0
Dominique Johnson,ARK,RB,2,4,2.0,6,0
Elijah Canion,PUR,WR,1,4,4.0,4,0
Daniel Carter,PITT,RB,3,4,1.3,4,0
Justin Johnson Jr.,WVU,RB,2,4,2.0,3,0
Kyrese Rowan,USU,WR,1,4,4.0,4,0
Nick Harris,CONN,TE,1,4,4.0,4,1
Deyunkrea Lewis,TROY,TE,1,4,4.0,4,0
Trevor Borland,WKU,TE,1,4,4.0,4,0
Keegan Wilburn,OHIO,WR,1,4,4.0,4,0
Corey Cuascut-Palmer,TEM,CB,1,4,4.0,4,0
Donnie Gray,NU,WR,1,4,4.0,4,0
Kelan Robinson,ECU,WR,1,4,4.0,4,0
Caleb Driskill,WYO,FB,1,4,4.0,4,1
Caleb Schmitz,CIN,TE,1,4,4.0,4,0
Chase Ketterer,ND,RB,1,4,4.0,4,0
Elijah Wright,SYR,DL,1,4,4.0,4,0
Preston Daniel,FSU,TE,1,4,4.0,4,1
Ethan Dirrim,GASO,TE,3,4,1.3,2,0
Tobias Weaver,SHSU,RB,1,4,4.0,4,0
Jensen Jones,AFA,QB,1,4,4.0,4,0
Drew Allar,PSU,QB,1,4,4.0,4,0
Mata'ava Ta'ase,BYU,TE,1,4,4.0,4,0
Karmello English,MICH,WR,1,4,4.0,4,1
John Locke,LT,TE,2,4,2.0,3,1
Domonique Thomas,CLEM,RB,1,4,4.0,4,0
Cam Thompson,NIU,WR,1,4,4.0,4,0
Ryan Butler,STAN,RB,1,4,4.0,4,0
Tony Livingston,FLA,TE,1,4,4.0,4,0
Tyler Williams,UGA,WR,1,4,4.0,4,0
Micah Woods,BUFF,WR,1,4,4.0,4,0
Marcello Bussey,MEM,WR,1,4,4.0,4,0
Elijah Davis,UL,RB,1,4,4.0,4,0
Alan Bowman,OKST,QB,1,3,3.0,3,0
Rashad Amos,M-OH,RB,4,3,0.8,6,0
Nolan Rucci,WIS,OL,1,3,3.0,3,1
Kamarro Edmonds,ECU,RB,1,3,3.0,3,0
Brandon Campbell,HOU,RB,1,3,3.0,3,0
Kendrell Flowers,NIU,RB,1,3,3.0,3,0
Talmage Gunther,BYU,WR,1,3,3.0,3,0
Jeremiah Webb,USA,WR,1,3,3.0,3,1
Thomas Zsiros,TOL,WR,1,3,3.0,3,0
Terry Wilkins,MTSU,RB,2,3,1.5,3,0
Gavin Garcia,KENT,RB,1,3,3.0,3,0
KZ Adams,GAST,RB,1,3,3.0,3,0
Quinn Ewers,TEX,QB,1,3,3.0,3,0
Christian Washington,UNM,RB,1,3,3.0,3,0
Dylan Wade,MD,TE,2,3,1.5,3,1
Kellan Hood,UNC,RB,1,3,3.0,3,0
Keaton Cheves,SMU,WR,1,3,3.0,3,0
Daelen Alexander,RICE,RB,1,3,3.0,3,1
Will Monney,USU,TE,1,3,3.0,3,0
Rickey Hunt,OHIO,RB,1,3,3.0,3,0
Dorian Smith,USA,RB,1,3,3.0,3,0
Duke Olges,NU,TE,1,2,2.0,2,0
Emery Simmons,UTAH,WR,1,2,2.0,2,0
Kedon Slovis,BYU,QB,1,2,2.0,2,0
Malik Hornsby,TXST,QB,1,2,2.0,2,0
Christian Moore,KSU,TE,1,2,2.0,2,1
Evan Pryor,OSU,RB,1,2,2.0,2,0
DJ Williams,ARIZ,RB,1,2,2.0,2,0
Hampton Earle,CLEM,WR,1,2,2.0,2,0
Jhaylin Embry,BGSU,WR,1,2,2.0,2,0
Treylan Davis,WVU,TE,2,2,1.0,1,0
Stone Eby,SMU,OL,1,2,2.0,2,1
Hahsaun Wilson,CLT,RB,1,2,2.0,2,0
Jayshon Platt,FAU,WR,1,2,2.0,2,0
CJ Hester,WMU,RB,1,2,2.0,2,0
Reed Harris,BC,WR,1,2,2.0,2,0
Chris Johnson Jr.,MIA,RB,1,2,2.0,2,0
MarKendrick Beall,SHSU,OL,1,2,2.0,2,0
Xavier Williams,KENT,RB,1,1,1.0,1,0
Peyton Sawyer,HOU,WR,1,1,1.0,1,0
Garrett Shrader,SYR,QB,4,1,0.3,9,0
Shea Whiting,BOIS,WR,1,1,1.0,1,0
Alex Huntley,SC,DT,1,1,1.0,1,1
Trevonte Sylvester,LOU,OL,1,1,1.0,1,1
Byron Murphy II,TEX,DL,1,1,1.0,1,1
Amaad Foston,UVA,RB,1,1,1.0,1,0
Tanner Arkin,ILL,TE,1,1,1.0,1,1
Daylan Smothers,OU,RB,1,1,1.0,1,0
Johnny Pascuzzi,IOWA,TE,1,1,1.0,1,0
Jordan Nubin,MINN,RB,2,1,0.5,4,0
Bert Auburn,TEX,PK,1,1,1.0,1,0
Makhilyn Young,NMSU,RB,1,1,1.0,1,0
Bryson Washington,BAY,RB,1,1,1.0,1,0
Ka'Morreun Pimpton,LSU,TE,1,1,1.0,1,0
Brady Small,ARMY,OL,0,1,0.0,1,0
Dante Zanders,FLA,TE,1,-1,-1.0,0,0
Ta'Quan Roberson,CONN,QB,0,-1,0.0,0,0
Cam'ron Barfield,BC,RB,1,-1,-1.0,0,0
Matt Jones,MISS,RB,1,-1,-1.0,0,0
Carter Lambert,JVST,QB,1,-1,-1.0,-1,0
Jordan Lovett,TROY,RB,1,-1,-1.0,0,0
Caleb Goodie,CSU,WR,1,-1,-1.0,-1,0
Drayden Dickmann,RICE,WR,1,-1,-1.0,-1,0
Nathan Roberts,TENN,WR,1,-1,-1.0,-1,0
Ray Paulo,BYU,TE,1,-1,-1.0,0,0
Colson Yankoff,UCLA,RB,1,-2,-2.0,0,0
Tramel Logan,USF,DE,1,-2,-2.0,-2,0
Terrence Williams,UL,RB,1,-2,-2.0,0,0
Dallan Hayden,OSU,RB,1,-2,-2.0,0,0
Jack Browning,SDSU,PK,1,-2,-2.0,0,0
Kaleb Black,ASU,WR,1,-2,-2.0,0,0
Dedrick Latulas,LT,WR,3,-2,-0.7,2,0
Jordan Houston,NCSU,RB,3,-3,-1.0,0,0
Bronson Barron,WKU,QB,1,-3,-3.0,0,0
Nasjzae Bryant-Lelei,HAW,RB,1,-3,-3.0,0,0
Zion Fowler-El,PITT,WR,1,-3,-3.0,-3,0
Devin Leary,UK,QB,1,-4,-4.0,0,0
Sam Hartman,ND,QB,0,-4,0.0,0,0
Jalen Coit,NCSU,WR,2,-4,-2.0,0,0
Chase Lundt,CONN,OL,0,-6,0.0,-6,0
Blake Shapen,BAY,QB,1,-6,-6.0,0,0
Jarrett Guest,CCU,QB,1,-7,-7.0,0,0
Miles Davis,BYU,RB,1,-7,-7.0,0,0
Ethan Vasko,CCU,QB,1,-7,-7.0,0,0
Zac Larrier,AFA,QB,1,-8,-8.0,0,0
Dewayne Coleman,ARMY,QB,0,-10,0.0,0,0
Thomas Castellanos,BC,QB,2,-11,-5.5,0,0
