Player,School,POS,ATT,YDS,AVG,LNG,TD
DJ Uiagalelei,ORST,QB,61,206,3.4,26,6
Hayden Reed,ARMY,RB,50,205,4.1,27,2
James Jointer Jr.,LIB,RB,39,204,5.2,34,1
Ashton Stredick,CAL,RB,42,200,4.8,41,2
Cardell Williams,TLSA,QB,57,200,3.5,50,5
Bennett Galloway,ULM,RB,28,200,7.1,41,0
K'Wan Powell,USF,RB,56,199,3.6,27,1
Davion Ervin-Poindexter,WKU,RB,52,199,3.8,18,1
Dylan Downing,PUR,RB,46,198,4.3,25,1
Jordan Johnson,HAW,RB,34,198,5.8,28,0
Gabe Ervin Jr.,NEB,RB,38,196,5.2,27,1
Edward Saydee,TEM,RB,60,194,3.2,21,0
Will Nixon,WASH,RB,29,193,6.7,21,1
Tate Carney,WAKE,RB,41,193,4.7,74,4
Jaziun Patterson,IOWA,RB,50,191,3.8,59,2
Camden Orth,BGSU,QB,60,190,3.2,18,5
Jeff Sims,NEB,QB,42,189,4.5,57,1
Chandler Rogers,UNT,QB,98,188,1.9,75,4
Ethan Payne,MRSH,RB,53,188,3.5,22,0
Tahj Gary,TLSA,RB,33,187,5.7,40,2
Zylan Perry,UL,RB,47,186,4.0,19,1
Cam Davis,SDSU,RB,44,185,4.2,25,0
Jaydon Blue,TEX,RB,36,185,5.1,34,1
AJ Bianco,NEV,QB,42,183,4.4,28,1
Blake Horvath,NAVY,QB,37,183,4.9,29,0
Tyrell Robinson,ARMY,RB,38,182,4.8,25,2
Jaden Nixon,OKST,RB,47,181,3.9,34,1
Rodney Hill,FSU,RB,47,181,3.9,19,1
Grant Wilson,ODU,QB,107,181,1.7,32,1
Devin Roche,ODU,RB,30,181,6.0,37,0
Dylan McDuffie,KU,RB,33,180,5.5,36,3
Kalel Mullings,MICH,RB,29,180,6.2,23,1
Kenyon Clay,USM,RB,40,179,4.5,28,1
Jacob Zeno,UAB,QB,87,177,2.0,44,4
Drew Allar,PSU,QB,66,177,2.7,21,4
Trey Sanders,TCU,RB,48,176,3.7,18,6
Jordan Travis,FSU,QB,73,176,2.4,20,7
Braylon Braxton,TLSA,QB,40,174,4.3,46,0
Henry Rutledge,CLT,RB,14,174,12.4,55,0
Aveon Smith,M-OH,QB,48,173,3.6,48,1
Cam Fancher,MRSH,QB,102,173,1.7,43,2
Anthony Tyus III,NU,RB,39,172,4.4,39,0
Ja'shon Benjamin,RUTG,RB,45,172,3.8,26,1
Tai Lavatai,NAVY,QB,56,171,3.1,20,2
CJ Ogbonna,BUFF,QB,45,171,3.8,11,3
Jason Bean,KU,QB,37,169,4.6,38,1
Jeremiah Cobb,AUB,RB,30,168,5.6,42,1
Durell Robinson,CLT,RB,40,166,4.2,16,1
Ramon Jefferson,UK,RB,20,165,8.3,74,0
Anthony Adkins,UCLA,RB,26,164,6.3,38,1
J.J. McCarthy,MICH,QB,47,164,3.5,22,3
Obie Sanni,ODU,RB,47,163,3.5,18,0
Treyaun Webb,FLA,RB,26,163,6.3,43,2
Ay'Jaun Marshall,ARMY,WR,15,162,10.8,36,1
Xavier Townsend,UCF,WR,13,162,12.5,39,0
Juwaun Price,SYR,RB,46,161,3.5,22,0
Devontae Houston,CONN,RB,34,161,4.7,27,0
Jakobi Buchanan,ARMY,RB,47,160,3.4,11,3
Brendan Sullivan,NU,QB,75,160,2.1,35,2
Jam Miller,ALA,RB,29,160,5.5,45,1
Eli Heidenreich,NAVY,RB,19,160,8.4,46,1
Sy'veon Wilkerson,COLO,RB,46,158,3.4,10,3
Miyan Williams,OSU,RB,49,158,3.2,12,3
Samuel Brown V,RUTG,RB,46,158,3.4,11,2
Lucky Sutton,SDSU,RB,30,157,5.2,62,2
Caziah Holmes,FSU,RB,21,156,7.4,40,2
Josh McCray,ILL,RB,43,156,3.6,14,2
Sherod White,UNM,RB,37,155,4.2,12,1
Brandon Chatman,NAVY,RB,41,153,3.7,20,0
Rayshon Luke,ARIZ,RB,32,152,4.8,40,1
Keegan Jones,UCLA,WR,13,151,11.6,38,2
Tony Mathis Jr.,HOU,RB,35,150,4.3,23,0
Justin Johnson Jr.,WVU,RB,38,150,3.9,30,1
Dylan Paine,WSU,RB,25,150,6.0,52,1
Tyler Shough,TTU,QB,48,149,3.1,58,2
Jadarian Price,ND,RB,30,149,5.0,23,2
Kaleb Jackson,LSU,RB,28,149,5.3,21,3
Tybo Rogers,WASH,RB,35,149,4.3,22,0
Keldric Moody,LT,RB,34,149,4.4,24,0
Noah Whittington,ORE,RB,20,146,7.3,41,2
Terry Wilkins,MTSU,RB,18,146,8.1,75,1
L.T. Sanders,WKU,RB,27,143,5.3,56,0
Elijah Collins,OKST,RB,30,142,4.7,26,2
Xavier Johnson,OSU,WR,21,142,6.8,27,0
Trayvon Rudolph,NIU,WR,19,142,7.5,36,1
Cade Klubnik,CLEM,QB,99,142,1.4,22,4
Shaadie Clayton-Johnson,TULN,RB,34,142,4.2,17,0
Cameron Ward,WSU,QB,109,141,1.3,22,8
Brett Gabbert,M-OH,QB,49,140,2.9,26,2
Aiden Calvert,AFA,RB,17,140,8.2,22,0
Mike Franklin,UTEP,RB,34,140,4.1,9,2
Demie Sumo-Karngbaye,UK,RB,20,139,6.9,42,1
Dylan Hopkins,UNM,QB,49,138,2.8,48,1
Noah Cain,LSU,RB,28,138,4.9,20,3
JuTahn McClain,UK,RB,26,138,5.3,36,1
Chubba Purdy,NEB,QB,17,138,8.1,55,1
Xavier Williams,KENT,RB,42,137,3.3,18,1
Jahmyl Jeter,TXST,RB,32,137,4.3,22,5
Jordan Brunson,M-OH,RB,12,137,11.4,57,1
Alex Flinn,ECU,QB,85,137,1.6,18,0
Justice Haynes,ALA,RB,21,137,6.5,33,2
Caleb Williams,USC,QB,97,136,1.4,46,11
Vaughn Pemberton,BALL,RB,22,136,6.2,45,1
Daniel Carter,PITT,RB,28,134,4.8,22,2
Tahj Bullock,AKR,QB,56,134,2.4,27,3
Arnold Barnes III,TULN,RB,22,133,6.0,65,0
Quincy Patterson,TEM,QB,41,132,3.2,24,4
Brashard Smith,MIA,WR,9,132,14.7,80,1
Djouvensky Schlenbaker,WSU,RB,31,132,4.3,20,0
Jovantae Barnes,OU,RB,34,130,3.8,17,1
Cash Jones,UGA,RB,17,129,7.6,57,1
Jaylen Anderson,WVU,RB,41,129,3.1,15,1
Drake Anderson,AKR,RB,38,128,3.4,15,1
Joshua Fleeks,NEB,WR,15,128,8.5,74,1
Bo Nix,ORE,QB,41,128,3.1,16,5
Mitch Griffis,WAKE,QB,106,128,1.2,27,2
Kobe Johnson,CSU,RB,44,128,2.9,13,1
Dillon Bell,UGA,WR,24,128,5.3,21,2
Nicco Marchiol,WVU,QB,35,127,3.6,22,1
Roderick Robinson II,UGA,RB,17,126,7.4,36,2
Keyon Mozee,M-OH,RB,29,125,4.3,23,2
Cedric Hawkins,ARST,RB,23,125,5.4,28,2
Eli Stowers,NMSU,QB,28,124,4.4,26,2
Quinten Joyner,USC,RB,16,124,7.8,47,1
Bryce Williams,MINN,RB,36,123,3.4,8,1
Kelley Joiner,USF,RB,35,123,3.5,11,1
Michael Johnson Jr.,FAU,QB,21,123,5.9,27,6
Dorian Lewis,UNM,RB,24,123,5.1,23,0
Jamari Ferrell,WYO,RB,33,123,3.7,17,1
Cooper Legas,USU,QB,68,122,1.8,24,0
Jaylen Coleman,DUKE,RB,26,122,4.7,15,0
Isaiah Augustave,ARK,RB,20,122,6.1,25,0
John Emery Jr.,LSU,RB,23,121,5.3,17,1
Jayden de Laura,ARIZ,QB,21,121,5.8,53,3
Maddux Madsen,BOIS,QB,33,120,3.6,27,2
Jamaal Bell,NEV,WR,31,119,3.8,31,1
Tyson Riley,ARMY,RB,15,119,7.9,43,1
Makhilyn Young,NMSU,RB,17,119,7.0,31,2
Jake Retzlaff,BYU,QB,40,119,3.0,19,1
Hudson Card,PUR,QB,81,118,1.5,21,4
Joseph Himon II,NU,RB,29,118,4.1,32,0
CJ Campbell Jr.,FSU,RB,7,117,16.7,70,1
Domonique Thomas,CLEM,RB,18,116,6.4,19,1
Dakereon Joyner,SC,RB,49,115,2.3,16,5
Willie Shaw III,TOL,RB,28,115,4.1,14,0
Adrian Murdaugh,SHSU,WR,23,114,5.0,48,2
Sedrick Irvin,STAN,RB,26,113,4.3,45,1
Trey Potts,PSU,RB,21,112,5.3,20,2
Dominique Johnson,ARK,RB,26,112,4.3,31,1
Dallan Hayden,OSU,RB,19,110,5.8,19,1
Trey Holly,LSU,RB,10,110,11.0,67,1
Jaivian Thomas,CAL,RB,18,110,6.1,27,1
Gi'Bran Payne,ND,RB,33,109,3.3,12,1
Jayden Limar,ORE,RB,21,108,5.1,21,1
Andrew Paul,UGA,RB,26,108,4.2,13,1
Parker Navarro,OHIO,QB,10,107,10.7,52,0
CJ Hester,WMU,RB,27,107,4.0,29,2
Austin Reed,WKU,QB,41,106,2.6,26,4
A.J. Henning,NU,WR,24,106,4.4,17,1
Noah Smith,SHSU,WR,27,106,3.9,25,2
D.Q. James,WYO,RB,35,106,3.0,15,0
Damarius Good,TXST,RB,11,105,9.5,24,0
Carlos Del Rio-Wilson,SYR,QB,21,105,5.0,27,1
Austin Smith,EMU,QB,95,105,1.1,41,1
Jaison Patterson,BGSU,RB,31,105,3.4,20,1
Leo Pulalasi,WSU,RB,18,105,5.8,16,0
Jacob Fields,LT,DB,26,105,4.0,30,2
Velton Gardner,SMU,RB,27,104,3.9,23,1
Carson Beck,UGA,QB,47,104,2.2,15,3
Jayden McGowan,VAN,WR,16,104,6.5,18,0
Timmy McClain,UCF,QB,41,103,2.5,22,1
Ike Daniels,SYR,RB,18,103,5.7,22,0
Martin Blake,SDSU,RB,28,103,3.7,12,1
Ashton Hayes,NEV,RB,30,102,3.4,35,0
Walter Taylor,VAN,QB,30,102,3.4,18,1
Gerald Green,ECU,RB,25,101,4.0,46,2
TJ Finley,TXST,QB,65,101,1.6,24,5
Latrele Palmer,JMU,RB,29,99,3.4,13,1
Barion Brown,UK,WR,8,99,12.4,26,0
Shedro Louis,TULN,RB,31,98,3.2,16,0
Calvin Hill,TXST,RB,31,98,3.2,13,0
Ja'Vin Simpkins,CCU,RB,13,98,7.5,22,1
Aaron Turner,CIN,WR,11,97,8.8,26,0
Jordan Houston,NCSU,RB,25,96,3.8,15,0
Jordan Younge-Humphrey,UNLV,RB,12,96,8.0,32,1
Rico Barfield,BALL,RB,25,96,3.8,24,1
Justin Lynch,NIU,RB,11,96,8.7,30,1
David Bailey,TA&M,RB,18,95,5.3,19,1
Sean Jackson,AUB,RB,6,95,15.8,45,1
Joachim Bangda,CLT,RB,24,94,3.9,31,3
Jaylen Henderson,TA&M,QB,25,94,3.8,22,2
AJ Newberry,VAN,RB,19,94,4.9,29,0
Jalen Berger,MSU,RB,25,93,3.7,12,1
Anthony Simpson,MASS,WR,11,93,8.5,17,1
Zane Minors,SMU,RB,19,93,4.9,14,0
Zach Hrbacek,SHSU,RB,37,93,2.5,10,0
Tylan Hines,HAW,RB,27,93,3.4,18,0
Kamari Moulton,IOWA,RB,23,93,4.0,18,2
Cade Yacamelli,WIS,RB,20,91,4.6,13,0
Kyson Brown,ASU,RB,21,91,4.3,15,0
Cole Snyder,BUFF,QB,66,90,1.4,22,1
Aaron Young,RUTG,RB,14,90,6.4,16,1
Dante Dowdell,ORE,RB,17,90,5.3,13,1
Rocky Lombardi,NIU,QB,60,89,1.5,33,4
Jalil Farooq,OU,WR,16,89,5.6,22,0
Tyler Lavine,SMU,RB,25,89,3.6,13,4
Nasjzae Bryant-Lelei,HAW,RB,26,89,3.4,17,0
John Mateer,WSU,QB,19,89,4.7,15,3
Tommy Ulatowski,KENT,QB,47,89,1.9,39,1
Spencer Rattler,SC,QB,90,88,1.0,28,4
Harrison Barker,UAB,QB,15,87,5.8,12,0
Rodney Gallagher,WVU,WR,15,87,5.8,15,0
Silas Bolden,ORST,WR,8,86,10.8,45,2
Ty Simpson,ALA,QB,14,86,6.1,78,2
Brandon Thomas,MEM,RB,30,86,2.9,9,8
David Cordero,HAW,RB,27,86,3.2,19,0
Chase Jenkins,RICE,QB,11,86,7.8,28,1
DJ Riles,MTSU,QB,16,85,5.3,16,0
Ryan Browne,PUR,QB,21,85,4.0,12,0
Jekail Middlebrook,MTSU,RB,18,85,4.7,25,2
Ari Broussard,RICE,RB,28,84,3.0,16,0
Ta'Quan Roberson,CONN,QB,40,84,2.1,24,2
Ethan Garbers,UCLA,QB,31,84,2.7,18,0
Isaac Jernagin,SJSU,WR,11,84,7.6,45,0
Colson Yankoff,UCLA,RB,13,83,6.4,25,1
Fernando Mendoza,CAL,QB,36,83,2.3,16,2
Markel Johnson,ARMY,RB,22,83,3.8,19,0
Athan Kaliakmanis,MINN,QB,69,82,1.2,19,2
Braylon McReynolds,USA,RB,14,82,5.9,35,0
Asa Martin,TROY,RB,20,81,4.1,16,0
Darwin Barlow,USC,RB,8,81,10.1,43,1
Kevin Davis,M-OH,RB,21,81,3.9,12,1
Brady Lichtenberg,CIN,QB,12,80,6.7,17,1
Larry Robinson,ARMY,QB,6,80,13.3,23,1
Matt Jones,MISS,RB,12,79,6.6,36,2
Aidan Chiles,ORST,QB,17,79,4.6,23,3
Brandon Buckhaulter,UAB,WR,7,78,11.1,35,0
Isaiah Newell,ORST,RB,22,78,3.5,11,0
Charlie Norman,ULM,RB,18,78,4.3,17,0
Miles Davis,BYU,RB,16,78,4.9,13,0
Jacques Badolato-Birdsell,NEV,RB,33,78,2.4,15,1
Jackson Arnold,OU,QB,20,78,3.9,15,1
Jalen Mitchell,CONN,RB,21,77,3.7,23,0
Sam Hartman,ND,QB,41,76,1.9,38,3
Vaughn Blue,LIB,RB,12,76,6.3,21,0
Cole Ballard,KU,QB,20,75,3.8,27,0
Lideatrick Griffin,MSST,WR,17,74,4.4,17,1
Jalon Daniels,KU,QB,27,74,2.7,17,0
Ben Wooldridge,UL,QB,17,73,4.3,24,2
Chris Johnson Jr.,MIA,RB,11,73,6.6,24,1
Terrence Williams,UL,RB,23,72,3.1,11,1
Kenny Johnson,PITT,WR,10,72,7.2,14,0
Tank Smith,PSU,RB,9,71,7.9,39,0
Charlie Spegal,BALL,RB,15,71,4.7,14,1
Jack Lausch,NU,QB,16,71,4.4,46,1
Peyton Jones,DUKE,RB,20,71,3.5,15,1
Luke McCaffrey,RICE,WR,11,70,6.4,40,0
Stone Earle,UNT,QB,16,70,4.4,34,0
Zachariah Branch,USC,WR,8,70,8.8,21,1
Cade Harris,AFA,WR,9,70,7.8,29,2
Bryce Duke,VT,RB,11,69,6.3,31,0
Benjamin Hall,MICH,RB,15,69,4.6,19,0
Nate Milanowski,M-OH,RB,11,69,6.3,23,1
Braxton Woodson,NAVY,QB,35,69,2.0,22,0
Trenton Bourguet,ASU,QB,26,68,2.6,17,2
Hunter Herring,ULM,QB,13,68,5.2,18,0
Jacolby Criswell,ARK,QB,8,67,8.4,60,0
Jarris Williams,TROY,RB,13,67,5.2,25,1
Kamarro Edmonds,ECU,RB,14,67,4.8,17,2
Rocco Becht,ISU,QB,54,67,1.2,14,3
Sam Leavitt,MSU,QB,13,67,5.2,22,0
Tony Muskett,UVA,QB,61,66,1.1,20,1
Gio Lopez,USA,QB,11,66,6.0,20,1
Rahmir Johnson,NEB,RB,12,65,5.4,44,0
Jaren Mangham,MSU,RB,26,65,2.5,8,0
Ahmani Marshall,APP,RB,20,65,3.3,11,2
Treyson Bourguet,WMU,QB,36,65,1.8,29,0
Marlon Gunn Jr.,ECU,RB,24,65,2.7,13,0
Ethan Crawford,USM,QB,24,65,2.7,16,1
Keyjuan Brown,LOU,RB,11,65,5.9,14,1
Deion Smith,BYU,RB,23,64,2.8,18,1
Nehemiah Martinez I,TTU,WR,12,64,5.3,11,0
Solo Vaipulu,HAW,OL,12,63,5.3,14,0
Grant Wells,VT,QB,15,63,4.2,60,1
Conner Weigman,TA&M,QB,12,63,5.3,19,2
Juju McDowell,SC,RB,26,63,2.4,17,2
Keshawn King,WMU,RB,14,62,4.4,17,1
Ricky Pearsall,FLA,WR,3,62,20.7,39,2
Demarkcus Bowman,UCF,RB,10,62,6.2,12,1
Bryce Farrell,STAN,WR,21,62,3.0,12,3
Zuberi Mobley,FAU,RB,22,62,2.8,11,0
Chase Gillespie,VAN,RB,22,62,2.8,10,0
Jaylen Jenkins,WSU,RB,20,62,3.1,17,0
PaSean Wimberly,BGSU,RB,19,61,3.2,12,0
Semaj Morgan,MICH,WR,3,61,20.3,44,2
Jake Strong,TTU,QB,6,61,10.2,54,0
Jack Turner,LT,QB,29,61,2.1,12,2
Phil Jurkovec,PITT,QB,39,60,1.5,23,1
Keyvone Lee,MSST,RB,9,60,6.7,33,0
J'Wan Evans,JVST,RB,21,60,2.9,12,4
Reggion Bennett,JVST,RB,27,60,2.2,13,0
Creed Whittemore,MSST,WR,4,60,15.0,53,1
Keith Adams Jr.,CLEM,RB,11,60,5.5,14,0
Alton McCaskill,COLO,RB,14,59,4.2,9,0
Aidan Laughery,ILL,RB,13,59,4.5,19,1
Sam Jackson V,CAL,QB,26,59,2.3,27,1
Gage Larvadain,M-OH,WR,5,59,11.8,46,0
Xayvion Turner-Bradshaw,VT,WR,3,59,19.7,47,1
EJ Wilson Jr.,TEM,RB,13,58,4.5,20,0
Miles Stewart,ARMY,RB,15,58,3.9,10,0
Conner Harrell,UNC,QB,4,57,14.3,61,1
Jarrett Guest,CCU,QB,11,56,5.1,33,1
Nick Mosley,BGSU,RB,8,56,7.0,23,0
Jordan McDonald,UCF,RB,18,56,3.1,10,3
Carson Hansen,ISU,RB,19,56,2.9,12,0
Ryan Butler,STAN,RB,17,56,3.3,17,0
Larenzo McMillan,NMSU,RB,4,55,13.8,30,0
CJ Harris,OHIO,QB,12,55,4.6,23,0
Anderson Castle,APP,RB,19,54,2.8,9,1
Ahmad Haston,MASS,QB,16,54,3.4,7,0
Eugene Wilson III,FLA,WR,5,54,10.8,18,0
Benjamin Yurosek,STAN,TE,11,53,4.8,10,0
Jamal Johnson,BGSU,RB,9,53,5.9,32,0
Noah Kim,MSU,QB,27,53,2.0,14,0
Jack Shields,ODU,QB,22,53,2.4,66,1
Cam Cook,TCU,RB,15,53,3.5,16,0
Ezell Jolly,UTEP,RB,15,53,3.5,14,0
Lee Witherspoon,UAB,RB,16,52,3.3,17,0
Logan Fife,FRES,QB,28,52,1.9,16,1
Samuel Singleton Jr.,FSU,RB,6,52,8.7,24,0
Brock Lampe,NIU,FB,13,52,4.0,11,1
Jha'Quan Jackson,TULN,WR,5,51,10.2,24,0
Elijhah Badger,ASU,WR,11,51,4.6,17,1
Cameron Seldon,TENN,RB,12,51,4.3,11,0
LaNorris Sellers,SC,QB,5,51,10.2,36,1
Elijah Davis,UL,RB,13,51,3.9,11,1
Seth Anderson,IOWA,WR,3,50,16.7,30,0
Keyvon Walker,FAU,RB,11,50,4.5,20,0
Kaedric Cobbs,UTSA,RB,12,49,4.1,14,0
Evan Pryor,OSU,RB,19,49,2.6,6,0
Keilan Robinson,TEX,RB,7,49,7.0,23,0
Jalin Conyers,ASU,TE,14,49,3.5,12,0
Grayson McCall,CCU,QB,53,48,0.9,12,1
Charlie Vincent,UTAH,RB,9,48,5.3,22,1
Ty Thompson,ORE,QB,8,48,6.0,13,0
David Mbadinga,GASO,RB,16,48,3.0,12,1
Hank Bachmeier,LT,QB,58,47,0.8,18,2
Thad Franklin Jr.,ULM,RB,12,47,3.9,23,1
Kevin Hurley,UTEP,QB,18,47,2.6,18,2
Evan Dickens,GT,RB,11,47,4.3,19,0
Sam Hicks,CMU,RB,11,47,4.3,16,1
Jack Salopek,WMU,QB,17,46,2.7,14,0
Ahmari Huggins-Bruce,LOU,WR,5,46,9.2,19,1
Brandon Campbell,HOU,RB,18,46,2.6,11,0
Spencer Sanders,MISS,QB,11,45,4.1,15,0
Micah Bernard,UTAH,RB,7,45,6.4,13,0
Cooper Jones,USU,RB,14,45,3.2,15,1
KZ Adams,GAST,RB,24,45,1.9,6,0
Bryson Washington,BAY,RB,10,45,4.5,11,0
Justin Williams-Thomas,CAL,RB,10,45,4.5,23,0
Savion Williams,TCU,WR,8,44,5.5,14,0
JC French,GASO,QB,12,44,3.7,18,0
Devon Rivers,FRES,RB,12,44,3.7,14,0
Jaylen Poe,NIU,RB,6,44,7.3,21,0
Caleb Hood,UNC,RB,15,43,2.9,13,1
Jaylin Lane,VT,WR,10,43,4.3,11,0
Ke'Travion Hargrove,MEM,RB,11,43,3.9,17,1
LaJohntay Wester,FAU,WR,7,43,6.1,21,1
Dalen Cobb,GASO,WR,5,43,8.6,15,0
David Amador,UTSA,WR,2,43,21.5,23,0
Travis Bates,DUKE,RB,5,42,8.4,32,0
Daylan Smothers,OU,RB,11,42,3.8,16,0
Max Brown,FLA,QB,8,42,5.3,27,0
Anthony Frias II,KSU,RB,13,42,3.2,8,0
Jack Plummer,LOU,QB,67,41,0.6,20,1
Doug Brumfield,UNLV,QB,19,41,2.2,19,1
Jay Ducker,MEM,RB,8,41,5.1,22,0
Sevion Morrison,KU,RB,8,41,5.1,9,1
Simeon Price,MSST,RB,5,41,8.2,16,0
Tristen Rigby,CLEM,RB,2,41,20.5,35,0
Geordon Porter,CONN,WR,5,40,8.0,34,0
