Player,School,POS,ATT,YDS,AVG,LNG,TD
Taisun Phommachanh,MASS,QB,43,40,0.9,31,2
Cornelius Johnson,MICH,WR,2,40,20.0,26,0
Ryan O'Keefe,BC,WR,5,40,8.0,14,1
Kaden Dudley,BOIS,RB,8,40,5.0,18,0
Savion Red,TEX,RB,16,40,2.5,8,1
William Watson III,VT,QB,5,40,8.0,14,0
Amare Thomas,UAB,WR,4,40,10.0,33,0
Brian Snead,ARST,RB,16,39,2.4,8,0
Jam Griffin,MISS,RB,7,39,5.6,14,0
Sammy Malignaggi,JMU,RB,7,39,5.6,15,0
Brock Vandagriff,UGA,QB,5,39,7.8,18,0
Leroy Thomas,WMU,WR,7,39,5.6,18,0
Gunnar Gundy,OKST,QB,14,39,2.8,21,0
McCae Hillstead,USU,QB,41,39,1.0,18,0
Curtis Douglas,KENT,RB,8,39,4.9,12,0
B.J. Harris,CMU,RB,18,38,2.1,9,0
Alex Orji,MICH,QB,7,38,5.4,16,1
Kaden Moorman,LOU,RB,5,38,7.6,25,0
D.J. Oliver,WVU,RB,10,38,3.8,6,1
Trace Campbell,UAB,QB,6,38,6.3,14,0
Sean Atkins,USF,WR,4,37,9.3,20,0
Tyler Crowe,BOIS,RB,10,37,3.7,8,0
Yulkeith Brown,TULN,WR,3,37,12.3,15,2
Andre Hines,BC,RB,6,37,6.2,12,0
Germie Bernard,WASH,WR,10,37,3.7,15,2
Brock Glenn,FSU,QB,6,37,6.2,34,1
Dalen Morris,HAW,QB,15,36,2.4,15,2
Kaden Prather,MD,WR,1,36,36.0,36,0
Sawyer Robertson,BAY,QB,20,36,1.8,31,1
Isaiah Williams,ILL,WR,11,36,3.3,5,0
Jack Tuttle,MICH,QB,4,35,8.8,18,0
Xavier Worthy,TEX,WR,4,35,8.8,16,0
Devin Brown,OSU,QB,19,35,1.8,8,1
Tobias Weaver,SHSU,RB,17,35,2.1,8,0
Christian Nash,NIU,RB,8,35,4.4,16,0
Daelen Alexander,RICE,RB,18,35,1.9,9,5
Jay Haynes,CLEM,RB,6,35,5.8,17,1
Ui Ale,HOU,QB,6,35,5.8,11,0
Tyler Walton,OHIO,WR,5,34,6.8,15,0
Cross Patton,NEV,RB,13,34,2.6,8,0
Ikaika Ragsdale,UNT,RB,9,34,3.8,17,0
Mike Sharpe II,ARST,RB,9,34,3.8,13,0
Terrell Washington Jr.,IOWA,RB,7,34,4.9,9,0
Harold Fannin Jr.,BGSU,TE,11,34,3.1,15,0
Keyone Jenkins,FIU,QB,108,34,0.3,23,6
Jake Reichle,ORST,RB,4,34,8.5,15,0
Dorian Smith,USA,RB,2,34,17.0,29,1
Phillip Brooks,KSU,WR,7,33,4.7,10,1
Levi Williams,USU,QB,11,33,3.0,11,0
Arian Smith,UGA,WR,1,33,33.0,33,0
Mac Dalena,FRES,WR,1,33,33.0,33,0
Leon Franklin,MICH,RB,11,33,3.0,9,1
Billy Edwards Jr.,MD,QB,11,33,3.0,9,4
Justin Jones,AUB,RB,4,33,8.3,12,0
Jordan Nabors,BAY,WR,9,33,3.7,8,0
Patrick Wilk,TENN,RB,2,33,16.5,17,0
Antonio Patterson,FIU,RB,14,33,2.4,11,1
Jahbari Kuykendall,CCU,RB,3,33,11.0,34,0
Joseph Fagnano,CONN,QB,16,32,2.0,13,0
Jake McNamara,UTEP,QB,8,32,4.0,11,1
J.J. Kohl,ISU,QB,6,32,5.3,9,0
Jakarius Caston,USM,WR,4,32,8.0,11,1
Sevaughn Clark,UGA,RB,6,31,5.2,16,1
Ja'Lynn Polk,WASH,WR,3,31,10.3,27,1
Brennan Presley,OKST,WR,10,31,3.1,8,2
Freddie Brock,GAST,RB,6,31,5.2,12,0
Jalen John,MASS,RB,10,31,3.1,7,0
Junior Vandeross III,TOL,WR,2,31,15.5,29,0
Demetrius Battle,UAB,RB,8,31,3.9,7,1
Damian Henderson II,CSU,RB,7,31,4.4,11,0
Ashton Frye,JVST,QB,10,31,3.1,11,0
Jordan Lovett,TROY,RB,7,31,4.4,6,0
Dom Shoffner,CLT,QB,7,30,4.3,19,0
Thomas Pannunzio,CMU,WR,3,30,10.0,19,0
Alan Bowman,OKST,QB,21,30,1.4,13,2
Jabari Bates,SJSU,RB,11,30,2.7,7,0
Braylen Walker,RICE,WR,3,30,10.0,20,0
Mario Escobar,SYR,RB,4,30,7.5,15,0
Justin Holmes,KENT,TE,1,30,30.0,30,0
Connor Walendzak,TOL,RB,17,30,1.8,7,2
Victor Snow,BUFF,WR,5,30,6.0,16,0
Richard Newton,WASH,RB,4,29,7.3,17,0
Evan Conley,LOU,QB,5,29,5.8,19,1
Blake Shapen,BAY,QB,67,29,0.4,27,4
Omarion Dollison,JMU,WR,2,29,14.5,26,0
Jadon Jackson,KSU,WR,3,29,9.7,14,0
Ke'Shawn Williams,WAKE,WR,3,29,9.7,20,1
Trevin Luben,NEB,RB,3,29,9.7,18,0
Katin Houser,MSU,QB,41,29,0.7,15,2
Jaxon Dailey,ARST,QB,11,29,2.6,22,0
Nico Iamaleava,TENN,QB,3,29,9.7,25,0
Alonza Barnett III,JMU,QB,5,29,5.8,9,1
Chris Curry,UTAH,RB,8,28,3.5,9,0
Antavious Willis,USM,RB,6,28,4.7,12,0
Mike Drennen II,TOL,RB,7,28,4.0,8,1
Brock Bowers,UGA,TE,6,28,4.7,14,1
Al-Shadee Salaam,RUTG,RB,6,28,4.7,18,1
Henry Belin IV,DUKE,QB,8,28,3.5,26,1
Kaleb Brown,IOWA,WR,4,28,7.0,13,0
Quinn Ewers,TEX,QB,44,28,0.6,30,5
Isaiah Sategna,ARK,WR,1,28,28.0,28,0
AJ Swann,VAN,QB,25,28,1.1,25,1
PJ Martin,USA,RB,9,28,3.1,14,0
Malik Caper,LIB,RB,7,27,3.9,9,0
Chamon Metayer,CIN,TE,1,27,27.0,27,0
Corey Wren,TCU,RB,9,27,3.0,9,0
Roderick Daniels Jr.,SMU,WR,12,27,2.3,8,0
Billy Wiles,USM,QB,57,27,0.5,16,1
Max Johnson,TA&M,QB,51,27,0.5,32,2
Amin Hassan,NAVY,RB,11,27,2.5,11,0
Junior Sherrill,VAN,WR,3,27,9.0,20,0
Jack Griese,UVA,RB,9,27,3.0,9,1
Evan Svoboda,WYO,QB,16,27,1.7,18,1
Marvin Harrison Jr.,OSU,WR,2,26,13.0,19,1
T.J. Jones,UAB,WR,3,26,8.7,15,0
Jacob Cowing,ARIZ,WR,5,26,5.2,9,0
Chandler Pittman,USM,RB,9,26,2.9,11,0
Keagan Johnson,KSU,WR,6,26,4.3,13,0
Major Everhart,TCU,WR,7,26,3.7,12,0
Alex Smith,GASO,P,2,25,12.5,18,0
Lawrence Keys III,TULN,WR,4,25,6.3,12,0
Dalvin Smith,WKU,WR,1,25,25.0,25,0
Dayton Wade,MISS,WR,7,25,3.6,9,0
Logan Kyle,VAN,TE,2,25,12.5,13,0
Devin Boddie Jr.,WYO,WR,3,25,8.3,26,0
Emeka Egbuka,OSU,WR,5,25,5.0,9,0
Victor Venn,LIB,RB,5,25,5.0,12,0
Quinton Jackson,RICE,RB,7,25,3.6,11,0
Malcolm Gillie,BALL,WR,4,25,6.3,11,0
Perry Carter,JVST,WR,4,24,6.0,10,0
Jordan Branch,MTSU,DL,1,24,24.0,24,0
Jaelen Gill,FRES,WR,10,24,2.4,6,0
Dontae McMillan,EMU,RB,6,24,4.0,18,1
Nate Yarnell,PITT,QB,5,24,4.8,8,1
Ron Tiavaasue,NMSU,TE,2,24,12.0,23,1
Jonathan Brady,NMSU,WR,7,24,3.4,10,1
Richard Young,ALA,RB,9,24,2.7,11,1
Fraser Masin,MISS,P,1,24,24.0,24,0
Colton Boomer,UCF,PK,1,24,24.0,24,0
Tiaquelin Mims,USM,DB,4,24,6.0,26,0
Earl Woods III,JVST,QB,4,24,6.0,17,0
Djay Braswell,SC,RB,11,24,2.2,9,0
Sterling Galban,JVST,WR,6,23,3.8,10,0
Tyler Brown,CLEM,WR,1,23,23.0,23,0
Sam Adams II,WASH,RB,10,23,2.3,11,1
Daniyel Ngata,WASH,RB,7,23,3.3,9,1
Khaleb Hood,GASO,WR,3,23,7.7,16,0
Terrance Gibbs,GASO,RB,9,23,2.6,9,0
Bugs Mortimer,ULM,WR,3,23,7.7,23,0
Kendrell Williams,UL,RB,3,23,7.7,12,0
Devontez Walker,UNC,WR,3,23,7.7,20,0
Kam Ingram,UCF,RB,4,23,5.8,12,0
Wayne Knight,JMU,RB,4,23,5.8,22,0
Dedrick Latulas,LT,WR,3,23,7.7,14,0
Kevin Jennings,SMU,QB,10,23,2.3,10,1
David Egbe,WAKE,RB,9,23,2.6,6,0
Lucian Anderson III,BGSU,QB,7,23,3.3,9,1
Nate Johnson,BC,WR,4,23,5.8,18,0
Anthony Gould,ORST,WR,4,22,5.5,11,0
Money Parks,UTAH,WR,5,22,4.4,15,0
Jelani Stafford,CONN,DL,14,22,1.6,4,6
Trent Battle,TCU,RB,9,22,2.4,10,0
Chance Black,VT,RB,6,22,3.7,8,0
Dante Jackson,AKR,PK,1,22,22.0,22,0
K.D. Hutchinson,WKU,WR,3,22,7.3,23,1
Quintell Quinn,OHIO,RB,5,22,4.4,8,0
Che Nwabuko,PITT,WR,3,22,7.3,24,0
Chrishon McCray,KENT,WR,4,22,5.5,11,0
RJ Martinez,BAY,QB,3,22,7.3,9,0
Jordan Faison,ND,WR,2,22,11.0,16,0
Caleb McMillan,MRSH,WR,1,21,21.0,21,1
Ainias Smith,TA&M,WR,5,21,4.2,11,0
Melquan Stovall,ASU,WR,3,21,7.0,15,1
Jalen McMillan,WASH,WR,2,21,10.5,19,1
Jack Dawson,JVST,P,2,21,10.5,12,0
Taulia Tagovailoa,MD,QB,66,21,0.3,23,4
Grayson James,FIU,QB,21,21,1.0,18,1
Tavierre Dunlap,MICH,RB,5,21,4.2,7,0
Amaad Foston,UVA,RB,4,21,5.3,8,0
Garret Rangel,OKST,QB,6,21,3.5,10,0
Zach Vigil,UNM,RB,7,21,3.0,8,0
Landon Sides,UNT,WR,3,21,7.0,8,0
Jeremy Hollingsworth,WYO,RB,3,20,6.7,10,0
Keyon Lesane,NCSU,WR,3,20,6.7,8,0
Torry Locklin,KU,RB,5,20,4.0,10,0
Lincoln Victor,WSU,WR,2,20,10.0,15,1
Jimmy Calloway,LOU,WR,3,20,6.7,7,0
Ken Seals,VAN,QB,37,20,0.5,34,1
Tyler Buchner,ALA,QB,3,20,6.7,9,1
Mark-Antony Richards,UCF,RB,6,20,3.3,7,1
Kaylon Horton,UNT,WR,4,20,5.0,11,0
Marquis Crosby,LT,RB,1,20,20.0,20,0
Jet Harris,AFA,RB,5,20,4.0,8,1
Grayson Loftis,DUKE,QB,16,20,1.3,8,1
Montravius Lloyd,PITT,RB,5,20,4.0,5,0
Jarvis Durr,USA,RB,3,20,6.7,13,0
Kaden Wetjen,IOWA,WR,4,20,5.0,14,0
Emari White,UTEP,WR,2,20,10.0,17,0
Sesi Vailahi,OKST,RB,4,20,5.0,8,0
Mikele Colasurdo,GAST,QB,4,19,4.8,17,1
Jordan Jenkins,BAY,RB,2,19,9.5,16,0
Miller Moss,USC,QB,2,19,9.5,15,2
Ethan Wright,CIN,RB,7,19,2.7,9,0
Todd Justice,USA,TE,1,19,19.0,19,0
Brian Brewton,CONN,RB,3,19,6.3,8,0
Justyn Martin,UCLA,QB,3,19,6.3,15,0
Tevin White,ASU,RB,10,19,1.9,7,0
Braylin Presley,TLSA,RB,6,19,3.2,10,0
Carlos Davis,MASS,QB,20,19,0.9,18,0
Rickie Collins,LSU,QB,3,19,6.3,13,0
Anton Hall Jr.,NAVY,RB,6,19,3.2,6,2
Jamal Hailey,WMU,RB,6,19,3.2,7,0
Jalen Bracey,FIU,WR,4,19,4.8,7,0
Rickey Hunt,OHIO,RB,6,19,3.2,10,0
DeAngelo Irvin Jr.,UNLV,WR,1,19,19.0,19,0
Casey Rogers,ORE,DL,1,18,18.0,18,0
Gary Bryant Jr.,ORE,WR,3,18,6.0,15,0
Hayden Wolff,WMU,QB,34,18,0.5,20,2
Wyatt Wieland,WYO,WR,6,18,3.0,11,1
David Holloman,IU,RB,6,18,3.0,7,0
Johnathan Arceneaux,FRES,RB,8,18,2.3,9,0
Cole Nelson,VT,DL,1,18,18.0,18,0
Cole Harrity,BUFF,WR,4,18,4.5,6,0
Elliott Nimrod,USU,PK,1,18,18.0,18,1
Daniel Wood,UTAH,RB,5,18,3.6,10,0
Jimmy Horn Jr.,COLO,WR,2,18,9.0,17,0
Te'Sean Smoot,JVST,QB,4,18,4.5,5,0
Vinny Anthony II,WIS,WR,1,18,18.0,18,0
Easton Messer,WKU,WR,1,18,18.0,18,0
KJ Edwards,CSU,RB,2,18,9.0,12,0
Ben Kiernan,UNC,P,1,17,17.0,17,0
Chris Mayo,EMU,OL,0,17,0.0,17,0
Matthew Shipley,HAW,PK,1,17,17.0,17,0
Davion Primm,MSU,RB,4,17,4.3,8,0
Gunner Stockton,UGA,QB,4,17,4.3,14,0
Deuce Spann,FSU,WR,3,17,5.7,15,0
Monaray Baldwin,BAY,WR,3,17,5.7,12,0
Blake Murphy,ULM,QB,19,17,0.9,15,0
Hunter Barnes,TENN,RB,4,17,4.3,7,0
Micah Barnett,RICE,FB,6,17,2.8,6,0
Lamar Sperling,BUFF,RB,4,17,4.3,8,0
Jackson Kleather,BGSU,PK,1,17,17.0,17,0
Landan Brown,SHSU,RB,9,17,1.9,6,0
John Adams,TEM,WR,1,16,16.0,16,0
Jarrad Baker,UCF,WR,4,16,4.0,10,0
Jordan Whittington,TEX,WR,2,16,8.0,20,0
Jabre Barber,TROY,WR,3,16,5.3,8,0
Deion Burks,PUR,WR,2,16,8.0,10,0
Raleek Brown,USC,WR,3,16,5.3,14,1
Hunter Helms,CLEM,QB,1,16,16.0,16,0
Marcel Reed,TA&M,QB,3,16,5.3,13,0
Gavin Freeman,OU,WR,3,16,5.3,10,0
Keldric Luster,SMU,QB,2,16,8.0,10,0
Quran Boyd,DUKE,WR,6,16,2.7,9,0
Duane Thomas Jr.,CLT,WR,4,16,4.0,8,0
Je'Quan Burton,FAU,WR,1,15,15.0,15,0
Xavier Weaver,COLO,WR,2,15,7.5,14,2
Demeer Blankumsee,MEM,WR,2,15,7.5,10,0
Navy Shuler,TENN,QB,2,15,7.5,15,0
Jack Coulson,KENT,WR,1,15,15.0,15,0
Odieu Hiliare,BGSU,WR,0,15,0.0,15,0
Alante Brown,MSU,WR,8,15,1.9,10,0
Xavier Coleman,BC,RB,6,15,2.5,4,1
PJ Johnson III,NMSU,WR,1,15,15.0,15,0
MJ Morris,NCSU,QB,32,15,0.5,16,0
Jalen Montgomery,MTSU,RB,5,15,3.0,7,0
Trapper Pannell,SHSU,QB,12,15,1.3,10,3
Bryson Donnell,TTU,RB,4,15,3.8,12,0
Ahmarian Granger,ODU,WR,1,15,15.0,15,0
Carlson Joseph,FLA,RB,3,15,5.0,7,0
Tiger Bachmeier,STAN,WR,1,15,15.0,15,0
Devyn Ford,ND,RB,4,14,3.5,5,0
Jordon Simmons,MSU,RB,7,14,2.0,4,0
Rome Odunze,WASH,WR,1,14,14.0,14,1
Iverson Celestine,TULN,RB,3,14,4.7,11,0
Colton Spangler,MD,P,1,14,14.0,14,0
Kacper Rutkiewicz,NIU,WR,2,14,7.0,9,0
Skip Velotta,ND,RB,2,14,7.0,9,0
Josh Atkins,HAW,OL,0,14,0.0,14,0
Eddie Battle,FLA,RB,6,14,2.3,7,0
Cam'ron Barfield,BC,RB,11,14,1.3,10,0
George Hart III,ASU,RB,5,14,2.8,7,0
E.J. Warner,TEM,QB,23,14,0.6,12,0
A'Marion Peterson,USC,RB,2,14,7.0,9,0
Kalib Hicks,OU,RB,3,14,4.7,9,1
Brandon High,UTSA,RB,6,14,2.3,5,0
Khalifa Keith,TENN,RB,7,14,2.0,6,0
La'James White,KSU,RB,2,14,7.0,9,0
Dee Wiggins,CIN,WR,1,13,13.0,13,0
Billy Kemp IV,NEB,WR,2,13,6.5,9,1
Desmond Trotter,USA,QB,2,13,6.5,8,0
Jesiah Irish,ORST,WR,2,13,6.5,11,0
Tucker Gleason,TOL,QB,5,13,2.6,9,0
Keelan Marion,BYU,WR,6,13,2.2,6,2
Zach Pyron,GT,QB,5,13,2.6,5,0
Owen McCown,UTSA,QB,7,13,1.9,11,0
Squirrel White,TENN,WR,2,13,6.5,8,0
Cam Crooks,TLSA,WR,4,13,3.3,10,0
Tyler Bradley,NAVY,RB,1,13,13.0,13,0
Ahmad Edwards,BALL,WR,2,12,6.0,9,0
Tayvion Robinson,UK,WR,2,12,6.0,6,0
Jamari Thrash,LOU,WR,1,12,12.0,12,1
Traeshon Holden,ORE,WR,2,12,6.0,7,1
JoJo Earle,TCU,WR,3,12,4.0,9,0
Issiah Nixon,SHSU,LB,7,12,1.7,5,2
Brock Domann,LOU,QB,3,12,4.0,11,0
Dane Kinamon,AFA,WR,4,12,3.0,4,0
JP Richardson,TCU,WR,3,12,4.0,8,0
Elijah Green,UNC,RB,4,12,3.0,9,0
Chase Roberts,BYU,WR,2,12,6.0,11,0
Terron Dixon III,GASO,RB,5,12,2.4,12,0
Jake Tafelski,CMU,RB,3,12,4.0,5,0
Shaun Thomas,CIN,RB,7,12,1.7,5,0
Kellan Hood,UNC,RB,2,12,6.0,7,0
Kenyon Sadiq,ORE,TE,1,12,12.0,12,0
John Busha,AFA,QB,3,12,4.0,6,0
David Martin-Robinson,TEM,TE,7,11,1.6,4,1
Behren Morton,TTU,QB,38,11,0.3,10,3
Ayir Asante,WYO,WR,4,11,2.8,10,1
Antwan Roberts,MRSH,RB,2,11,5.5,8,0
Ladd McConkey,UGA,WR,1,11,11.0,11,0
Malachi Corley,WKU,WR,4,11,2.8,6,0
Will Pauling,WIS,WR,1,11,11.0,11,0
Luther Burden III,MIZ,WR,6,11,1.8,6,0
Nate Boerkircher,NEB,TE,1,11,11.0,11,0
Jake Arthurs,NU,RB,4,11,2.8,8,0
Charles Crawford III,SHSU,RB,7,11,1.6,4,0
Mudia Reuben,STAN,WR,2,11,5.5,13,0
Charlie Offerdahl,COLO,RB,2,11,5.5,6,0
Christian Washington,UNM,RB,12,11,0.9,5,0
Dakota Williams,LT,WR,8,11,1.4,6,1
Jaylen Lloyd,NEB,WR,4,11,2.8,9,0
Champ Harris,ARMY,QB,21,11,0.5,36,1
Kaden Cloud,AFA,RB,2,11,5.5,11,0
Trey Lowe,LIB,QB,3,10,3.3,5,0
Timmy Bleekrode,NEB,PK,1,10,10.0,10,0
Jeremiah Hixon,UNM,WR,2,10,5.0,7,0
Dashaun Davis,APP,WR,1,10,10.0,10,0
Lawrence Arnold,KU,WR,1,10,10.0,10,0
Roman Wilson,MICH,WR,1,10,10.0,10,0
Jayden Thomas,ND,WR,1,10,10.0,10,0
Kendrell Flowers,NIU,RB,3,10,3.3,4,0
Tahj Washington,USC,WR,1,10,10.0,10,0
Julian Gray,NCSU,WR,3,10,3.3,7,0
Jayden Denegal,MICH,QB,4,10,2.5,8,0
Nyck Harbor,SC,WR,2,10,5.0,9,0
Jaquaize Pettaway,OU,WR,1,10,10.0,10,0
Devin McCuin,UTSA,WR,1,10,10.0,10,0
Ajani Sheppard,RUTG,QB,1,10,10.0,10,0
Kadin Semonza,BALL,QB,17,10,0.6,16,0
Trent Hudson,NMSU,WR,1,10,10.0,10,0
Mark Pope,MASS,WR,5,9,1.8,11,0
Tyrone Broden,ARK,WR,1,9,9.0,9,0
Anthony Sambucci,WMU,WR,1,9,9.0,9,0
Cameron Ross,CONN,WR,4,9,2.3,14,0
Zach Haynes,NMSU,P,1,9,9.0,9,0
Chase Gabriel,FIU,PK,1,9,9.0,9,0
Joey Bearns III,CLT,TE,3,9,3.0,5,0
Janiran Bonner,NEB,FB,4,9,2.3,3,1
Sam Horn,MIZ,QB,3,9,3.0,6,0
Jake Farrell,HAW,QB,2,9,4.5,9,0
Timothy Conerly,UNLV,WR,2,9,4.5,5,0
Zavion Thomas,MSST,WR,9,9,1.0,8,0
Atticus Sappington,ORST,PK,1,9,9.0,9,0
Raheim Jeter,ECU,QB,1,9,9.0,9,0
Jeremiah Coney,VT,RB,6,9,1.5,5,0
Xavier Terrell,FAU,RB,1,9,9.0,9,0
Bryce McMahon,TOL,RB,3,9,3.0,7,0
Kayden Collins,SJSU,RB,2,9,4.5,6,0
Malik Phillips,SHSU,WR,3,9,3.0,8,0
Troy Leigber,UCLA,RB,1,9,9.0,9,0
Drake Stoops,OU,WR,4,8,2.0,13,0
Kenyon Sims,JVST,RB,4,8,2.0,4,0
Cam Johnson,NU,WR,1,8,8.0,8,0
Ben Finley,CAL,QB,12,8,0.7,6,0
Derrick Davis Jr.,PITT,RB,2,8,4.0,7,0
Tate Rodemaker,FSU,QB,4,8,2.0,10,0
Jayden Harrison,MRSH,WR,1,8,8.0,8,0
Danny Hughes,MICH,RB,2,8,4.0,6,0
EJ Horton,WVU,WR,2,8,4.0,4,0
Tar'Varish Dawson,COLO,WR,1,8,8.0,8,1
Cooper DeJean,IOWA,DB,1,8,8.0,8,0
Emmett Morehead,BC,QB,2,8,4.0,4,0
Kamdyn Benjamin,TLSA,WR,1,8,8.0,8,0
CJ Stokes,MICH,RB,4,8,2.0,7,0
Bryson Moss,EMU,RB,1,8,8.0,8,0
Bradley Dunn,SC,RB,3,8,2.7,9,0
Reese Clark,TEM,TE,3,8,2.7,3,0
Javen Jacobs,ASU,RB,3,8,2.7,5,0
Max Fletcher,ARK,P,1,8,8.0,8,0
Dewayne Coleman,ARMY,QB,4,8,2.0,5,0
Noah Short,ARMY,WR,3,8,2.7,6,0
Chuuky Hines,HAW,WR,1,8,8.0,8,0
Chauncy Cobb,ARST,WR,1,8,8.0,8,0
Tate Jernigan,TULN,RB,1,8,8.0,8,0
Jonathon Carter,USA,RB,1,8,8.0,8,0
Que Williams,M-OH,WR,1,8,8.0,8,0
Hamze El-Zayat,EMU,WR,2,7,3.5,6,0
Tyler Harrell,MIA,WR,1,7,7.0,7,0
Trent Pennix,NCSU,TE,1,7,7.0,7,0
